item_id,order_id,product_id,quantity,unit_price,line_total
1,1,90,3,9583.52,28750.56
2,1,42,3,4331.59,12994.77
3,2,24,3,19338.61,58015.83
4,2,8,4,22909.21,91636.84
5,2,13,2,24256.6,48513.2
6,3,55,2,7791.43,15582.86
7,3,58,2,12593.69,25187.38
8,3,69,4,18581.5,74326.0
9,3,132,1,11651.43,11651.43
10,4,3,4,12394.5,49578.0
11,4,34,2,1962.22,3924.44
12,4,3,2,12394.5,24789.0
13,4,65,3,5611.04,16833.12
14,5,71,4,5509.02,22036.08
15,5,97,3,20312.06,60936.18
16,5,118,3,19126.61,57379.83
17,6,78,4,19736.23,78944.92
18,7,2,3,17522.37,52567.11
19,7,144,3,22955.63,68866.89
20,8,28,4,9491.53,37966.12
21,9,71,3,5509.02,16527.06
22,10,67,3,2990.4,8971.2
23,10,49,2,9594.97,19189.94
24,10,133,2,16109.5,32219.0
25,10,15,4,15602.58,62410.32
26,11,36,1,9561.23,9561.23
27,11,128,3,8392.41,25177.23
28,12,108,4,1831.68,7326.72
29,13,10,2,8093.35,16186.7
30,14,57,4,4472.44,17889.76
31,15,92,3,18047.91,54143.73
32,15,44,2,11581.63,23163.26
33,15,76,1,1807.39,1807.39
34,15,121,2,1893.68,3787.36
35,16,144,2,22955.63,45911.26
36,16,86,1,16118.18,16118.18
37,16,57,3,4472.44,13417.32
38,17,79,4,24688.43,98753.72
39,18,85,3,23639.85,70919.55
40,18,67,3,2990.4,8971.2
41,18,119,1,12483.89,12483.89
42,19,150,1,17748.97,17748.97
43,19,121,2,1893.68,3787.36
44,20,98,3,14084.92,42254.76
45,20,106,1,6903.43,6903.43
46,21,39,2,17379.63,34759.26
47,21,52,3,20836.69,62510.07
48,21,105,4,23233.2,92932.8
49,21,37,3,15473.74,46421.22
50,22,47,1,16008.57,16008.57
51,22,125,3,11555.41,34666.23
52,22,46,3,1938.16,5814.48
53,22,15,1,15602.58,15602.58
54,23,54,2,16975.34,33950.68
55,23,148,2,2128.4,4256.8
56,24,23,2,12754.2,25508.4
57,24,112,4,1338.09,5352.36
58,25,123,4,14376.65,57506.6
59,25,2,1,17522.37,17522.37
60,26,96,1,20810.12,20810.12
61,26,83,2,2928.87,5857.74
62,27,2,2,17522.37,35044.74
63,28,89,3,3241.17,9723.51
64,29,99,3,21851.82,65555.46
65,30,12,3,11424.17,34272.51
66,31,117,3,1463.07,4389.21
67,31,112,2,1338.09,2676.18
68,31,88,4,22490.74,89962.96
69,31,92,2,18047.91,36095.82
70,32,104,1,15376.97,15376.97
71,33,34,2,1962.22,3924.44
72,34,130,2,5982.09,11964.18
73,34,32,3,8365.67,25097.01
74,34,10,4,8093.35,32373.4
75,35,66,1,3004.23,3004.23
76,35,13,1,24256.6,24256.6
77,35,6,1,24988.35,24988.35
78,35,30,4,18642.16,74568.64
79,36,32,3,8365.67,25097.01
80,36,122,2,11546.88,23093.76
81,37,3,3,12394.5,37183.5
82,38,26,3,14539.09,43617.27
83,38,36,4,9561.23,38244.92
84,39,27,1,13509.66,13509.66
85,39,73,1,10012.68,10012.68
86,39,28,4,9491.53,37966.12
87,40,52,3,20836.69,62510.07
88,41,52,3,20836.69,62510.07
89,41,105,3,23233.2,69699.6
90,41,42,1,4331.59,4331.59
91,42,54,4,16975.34,67901.36
92,42,85,2,23639.85,47279.7
93,43,23,1,12754.2,12754.2
94,44,127,2,13145.67,26291.34
95,44,24,1,19338.61,19338.61
96,44,26,3,14539.09,43617.27
97,45,117,3,1463.07,4389.21
98,45,68,4,11394.73,45578.92
99,46,45,1,22481.82,22481.82
100,47,93,3,10402.96,31208.88
101,47,110,1,9313.32,9313.32
102,47,25,1,6751.6,6751.6
103,47,3,2,12394.5,24789.0
104,48,44,3,11581.63,34744.89
105,48,92,4,18047.91,72191.64
106,49,69,1,18581.5,18581.5
107,49,96,3,20810.12,62430.36
108,49,47,1,16008.57,16008.57
109,49,103,4,14394.09,57576.36
110,49,117,3,1463.07,4389.21
111,50,123,4,14376.65,57506.6
112,50,43,1,17109.05,17109.05
113,50,34,1,1962.22,1962.22
114,51,41,1,3723.69,3723.69
115,51,107,4,251.03,1004.12
116,51,146,4,2452.2,9808.8
117,51,47,4,16008.57,64034.28
118,51,92,1,18047.91,18047.91
119,52,34,4,1962.22,7848.88
120,52,125,1,11555.41,11555.41
121,52,106,4,6903.43,27613.72
122,52,12,1,11424.17,11424.17
123,53,81,1,19769.62,19769.62
